p_fshy,description,pfshy_species,pfshy_gear,pfshy_area
K91QC,"KING CRAB , POT GEAR VESSEL 60' OR OVER, BERING SEA CDQ, CBSFA",king crab, pot gear vessel 60' or over," bering sea cdq, cbsfa"
K91QD,"KING CRAB , POT GEAR VESSEL 60' OR OVER, BERING SEA CDQ, CVRF",king crab, pot gear vessel 60' or over," bering sea cdq, cvrf"
K91QE,"KING CRAB , POT GEAR VESSEL 60' OR OVER, BERING SEA CDQ, NSEDC",king crab, pot gear vessel 60' or over," bering sea cdq, nsedc"
K91QF,"KING CRAB , POT GEAR VESSEL 60' OR OVER, BERING SEA CDQ, YDFDA",king crab, pot gear vessel 60' or over," bering sea cdq, ydfda"
K91T,"KING CRAB , POT GEAR VESSEL 60' OR OVER, BRISTOL BAY",king crab, pot gear vessel 60' or over, bristol bay
K91TA,"KING CRAB , POT GEAR VESSEL 60' OR OVER, BRISTOL BAY CDQ, APICDA",king crab, pot gear vessel 60' or over," bristol bay cdq, apicda"
K91TB,"KING CRAB , POT GEAR VESSEL 60' OR OVER, BRISTOL BAY CDQ, BBEDC",king crab, pot gear vessel 60' or over," bristol bay cdq, bbedc"
K91TC,"KING CRAB , POT GEAR VESSEL 60' OR OVER, BRISTOL BAY CDQ, CBSFA",king crab, pot gear vessel 60' or over," bristol bay cdq, cbsfa"
K91TD,"KING CRAB , POT GEAR VESSEL 60' OR OVER, BRISTOL BAY CDQ, CVRF",king crab, pot gear vessel 60' or over," bristol bay cdq, cvrf"
K91TE,"KING CRAB , POT GEAR VESSEL 60' OR OVER, BRISTOL BAY CDQ, NSEDC",king crab, pot gear vessel 60' or over," bristol bay cdq, nsedc"
K91TF,"KING CRAB , POT GEAR VESSEL 60' OR OVER, BRISTOL BAY CDQ, YDFDA",king crab, pot gear vessel 60' or over," bristol bay cdq, ydfda"
K91X,"KING CRAB , POT GEAR VESSEL 60' OR OVER, KOTZEBUE",king crab, pot gear vessel 60' or over, kotzebue
K91Z,"KING CRAB , POT GEAR VESSEL 60' OR OVER, NORTON SOUND",king crab, pot gear vessel 60' or over, norton sound
L12E,"HERRING SPAWN ON KELP , DIVE/HAND PICK, PRINCE WILLIAM SOUND",herring spawn on kelp, dive/hand pick, prince william sound
L12T,"HERRING SPAWN ON KELP , HAND PICK, BRISTOL BAY",herring spawn on kelp, hand pick, bristol bay
L21A,"HERRING SPAWN ON KELP , POUND, NORTHERN SOUTHEAST",herring spawn on kelp, pound, northern southeast
L21C,"HERRING SPAWN ON KELP , POUND, SOUTHERN SOUTHEAST",herring spawn on kelp, pound, southern southeast
L21E,"HERRING SPAWN ON KELP , POUND, PRINCE WILLIAM SOUND",herring spawn on kelp, pound, prince william sound
M01B,"MISC. SALTWATER FINFISH , PURSE SEINE, STATEWIDE",misc. saltwater finfish, purse seine, statewide
M01G,"MISC. SALTWATER FINFISH , PURSE SEINE, GOA",misc. saltwater finfish, purse seine, goa
M02B,"MISC. SALTWATER FINFISH , BEACH SEINE, STATEWIDE",misc. saltwater finfish, beach seine, statewide
M02G,"MISC. SALTWATER FINFISH , BEACH SEINE, GOA",misc. saltwater finfish, beach seine, goa
M05B,"MISC. SALTWATER FINFISH , HAND TROLL, STATEWIDE",misc. saltwater finfish, hand troll, statewide
M05G,"MISC. SALTWATER FINFISH , HAND TROLL, GOA",misc. saltwater finfish, hand troll, goa
M06B,"MISC. SALTWATER FINFISH , LONGLINE VESSEL UNDER 60', STATEWIDE",misc. saltwater finfish, longline vessel under 60', statewide
M06G,"MISC. SALTWATER FINFISH , LONGLINE VESSEL UNDER 60', GOA",misc. saltwater finfish, longline vessel under 60', goa
M09B,"MISC. SALTWATER FINFISH , POT GEAR VESSEL UNDER 60', STATEWIDE",misc. saltwater finfish, pot gear vessel under 60', statewide
M09G,"MISC. SALTWATER FINFISH , POT GEAR VESSEL UNDER 60', GOA",misc. saltwater finfish, pot gear vessel under 60', goa
M17B,"MISC. SALTWATER FINFISH , BEAM TRAWL, STATEWIDE",misc. saltwater finfish, beam trawl, statewide
M17G,"MISC. SALTWATER FINFISH , BEAM TRAWL, GOA",misc. saltwater finfish, beam trawl, goa
M25B,"MISC. SALTWATER FINFISH , DINGLEBAR TROLL, STATEWIDE",misc. saltwater finfish, dinglebar troll, statewide
M25G,"MISC. SALTWATER FINFISH , DINGLEBAR TROLL, GOA",misc. saltwater finfish, dinglebar troll, goa
M26B,"MISC. SALTWATER FINFISH , MECHANICAL JIG, STATEWIDE",misc. saltwater finfish, mechanical jig, statewide
M26G,"MISC. SALTWATER FINFISH , MECHANICAL JIG, GOA",misc. saltwater finfish, mechanical jig, goa
M37B,"MISC. SALTWATER FINFISH , PAIR TRAWL, STATEWIDE",misc. saltwater finfish, pair trawl, statewide
M37G,"MISC. SALTWATER FINFISH , PAIR TRAWL, GOA",misc. saltwater finfish, pair trawl, goa
M6AB,"MISC. SALTWATER FINFISH , LONGLINE VESSEL 90' OR OVER, STATEWIDE",misc. saltwater finfish, longline vessel 90' or over, statewide
M6AG,"MISC. SALTWATER FINFISH , LONGLINE VESSEL 90' OR OVER, GOA",misc. saltwater finfish, longline vessel 90' or over, goa
M6BB,"MISC. SALTWATER FINFISH , LONGLINE VESSEL 60' TO UNDER 90', STATEWIDE",misc. saltwater finfish, longline vessel 60' to under 90', statewide
M6BG,"MISC. SALTWATER FINFISH , LONGLINE VESSEL 60' TO UNDER 90', GOA",misc. saltwater finfish, longline vessel 60' to under 90', goa
M7FB,"MISC. SALTWATER FINFISH , OTTER TRAWL VESSEL UNDER 60', STATEWIDE",misc. saltwater finfish, otter trawl vessel under 60', statewide
M7FG,"MISC. SALTWATER FINFISH , OTTER TRAWL VESSEL UNDER 60', GOA",misc. saltwater finfish, otter trawl vessel under 60', goa
M7GB,"MISC. SALTWATER FINFISH , OTTER TRAWL VESSEL 60' TO UNDER 90', STATEWIDE",misc. saltwater finfish, otter trawl vessel 60' to under 90', statewide
M7GG,"MISC. SALTWATER FINFISH , OTTER TRAWL VESSEL 60' TO UNDER 90', GOA",misc. saltwater finfish, otter trawl vessel 60' to under 90', goa
M7HB,"MISC. SALTWATER FINFISH , OTTER TRAWL VESSEL 90' TO 125', STATEWIDE",misc. saltwater finfish, otter trawl vessel 90' to 125', statewide
M7HG,"MISC. SALTWATER FINFISH , OTTER TRAWL VESSEL 90' TO 125', GOA",misc. saltwater finfish, otter trawl vessel 90' to 125', goa
M7IB,"MISC. SALTWATER FINFISH , OTTER TRAWL VESSEL OVER 125', STATEWIDE",misc. saltwater finfish, otter trawl vessel over 125', statewide
M7IG,"MISC. SALTWATER FINFISH , OTTER TRAWL VESSEL OVER 125', GOA",misc. saltwater finfish, otter trawl vessel over 125', goa
M91B,"MISC. SALTWATER FINFISH , POT GEAR VESSEL 60' OR OVER, STATEWIDE",misc. saltwater finfish, pot gear vessel 60' or over, statewide
M91G,"MISC. SALTWATER FINFISH , POT GEAR VESSEL 60' OR OVER, GOA",misc. saltwater finfish, pot gear vessel 60' or over, goa
M99B,"MISC. SALTWATER FINFISH , OTHER GEAR, STATEWIDE",misc. saltwater finfish, other gear, statewide
N09B,"SNAILS , POT GEAR VESSEL UNDER 60', STATEWIDE",snails, pot gear vessel under 60', statewide
N91B,"SNAILS , POT GEAR VESSEL 60' OR OVER, STATEWIDE",snails, pot gear vessel 60' or over, statewide
N99B,"SNAILS , OTHER GEAR, STATEWIDE",snails, other gear, statewide
O06B,"OCTOPI/SQUID , LONGLINE VESSEL UNDER 60', STATEWIDE",octopi/squid, longline vessel under 60', statewide
O09B,"OCTOPI/SQUID , POT GEAR VESSEL UNDER 60', STATEWIDE",octopi/squid, pot gear vessel under 60', statewide
O26B,"OCTOPI/SQUID , MECHANICAL JIG, STATEWIDE",octopi/squid, mechanical jig, statewide
O61B,"OCTOPI/SQUID , LONGLINE VESSEL 60' OR OVER, STATEWIDE",octopi/squid, longline vessel 60' or over, statewide
O91B,"OCTOPI/SQUID , POT GEAR VESSEL 60' OR OVER, STATEWIDE",octopi/squid, pot gear vessel 60' or over, statewide
O99B,"OCTOPI/SQUID , OTHER GEAR, STATEWIDE",octopi/squid, other gear, statewide
P07A,"SHRIMP , OTTER TRAWL, SOUTHEAST",shrimp, otter trawl, southeast
P07D,"SHRIMP , OTTER TRAWL, YAKUTAT",shrimp, otter trawl, yakutat
P07E,"SHRIMP , OTTER TRAWL, PRINCE WILLIAM SOUND",shrimp, otter trawl, prince william sound
P07H,"SHRIMP , OTTER TRAWL, COOK INLET",shrimp, otter trawl, cook inlet
P07J,"SHRIMP , OTTER TRAWL, WESTWARD",shrimp, otter trawl, westward
P09D,"SHRIMP , POT GEAR VESSEL UNDER 60', YAKUTAT",shrimp, pot gear vessel under 60', yakutat
P09E,"SHRIMP , POT GEAR VESSEL UNDER 60', PRINCE WILLIAM SOUND",shrimp, pot gear vessel under 60', prince william sound
P09H,"SHRIMP , POT GEAR VESSEL UNDER 60', COOK INLET",shrimp, pot gear vessel under 60', cook inlet
P09J,"SHRIMP , POT GEAR VESSEL UNDER 60', WESTWARD",shrimp, pot gear vessel under 60', westward
P17A,"SHRIMP , BEAM TRAWL, SOUTHEAST",shrimp, beam trawl, southeast
P17D,"SHRIMP , BEAM TRAWL, YAKUTAT",shrimp, beam trawl, yakutat
P17E,"SHRIMP , BEAM TRAWL, PRINCE WILLIAM SOUND",shrimp, beam trawl, prince william sound
P17H,"SHRIMP , BEAM TRAWL, COOK INLET",shrimp, beam trawl, cook inlet
P17J,"SHRIMP , BEAM TRAWL, WESTWARD",shrimp, beam trawl, westward
P91A,"SHRIMP , POT GEAR, SOUTHEAST",shrimp, pot gear, southeast
P91D,"SHRIMP , POT GEAR VESSEL 60' OR OVER, YAKUTAT",shrimp, pot gear vessel 60' or over, yakutat
P91E,"SHRIMP , POT GEAR VESSEL 60' OR OVER, PRINCE WILLIAM SOUND",shrimp, pot gear vessel 60' or over, prince william sound
P91H,"SHRIMP , POT GEAR VESSEL 60' OR OVER, COOK INLET",shrimp, pot gear vessel 60' or over, cook inlet
P91J,"SHRIMP , POT GEAR VESSEL 60' OR OVER, WESTWARD",shrimp, pot gear vessel 60' or over, westward
Q11A,"SEA CUCUMBER , DIVING GEAR, SOUTHEAST",sea cucumber, diving gear, southeast
Q11B,"SEA CUCUMBER , DIVING GEAR, STATEWIDE",sea cucumber, diving gear, statewide
Q11K,"SEA CUCUMBER , DIVING GEAR, KODIAK",sea cucumber, diving gear, kodiak
R18B,"CLAMS , SHOVEL, STATEWIDE",clams, shovel, statewide
R23B,"CLAMS , MECHANICAL DIGGER, STATEWIDE",clams, mechanical digger, statewide
S01A,"SALMON , PURSE SEINE, SOUTHEAST",salmon, purse seine, southeast
S01E,"SALMON , PURSE SEINE, PRINCE WILLIAM SOUND",salmon, purse seine, prince william sound
S01H,"SALMON , PURSE SEINE, COOK INLET",salmon, purse seine, cook inlet
S01K,"SALMON , PURSE SEINE, KODIAK",salmon, purse seine, kodiak
S01L,"SALMON , PURSE SEINE, CHIGNIK",salmon, purse seine, chignik
S01M,"SALMON , PURSE SEINE, ALASKA PENINSULA",salmon, purse seine, alaska peninsula
S02K,"SALMON , BEACH SEINE, KODIAK",salmon, beach seine, kodiak
S03A,"SALMON , DRIFT GILLNET, SOUTHEAST",salmon, drift gillnet, southeast
S03E,"SALMON , DRIFT GILLNET, PRINCE WILLIAM SOUND",salmon, drift gillnet, prince william sound
S03H,"SALMON , DRIFT GILLNET, COOK INLET",salmon, drift gillnet, cook inlet
S03M,"SALMON , DRIFT GILLNET, ALASKA PENINSULA",salmon, drift gillnet, alaska peninsula
S03T,"SALMON , DRIFT GILLNET, BRISTOL BAY",salmon, drift gillnet, bristol bay
S04D,"SALMON , SET GILLNET, YAKUTAT",salmon, set gillnet, yakutat
S04E,"SALMON , SET GILLNET, PRINCE WILLIAM SOUND",salmon, set gillnet, prince william sound
S04F,"SALMON , SET GILLNET, ATKA/AMLIA ISLANDS",salmon, set gillnet, atka/amlia islands
S04H,"SALMON , SET GILLNET, COOK INLET",salmon, set gillnet, cook inlet
S04K,"SALMON , SET GILLNET, KODIAK",salmon, set gillnet, kodiak
S04M,"SALMON , SET GILLNET, ALASKA PENINSULA",salmon, set gillnet, alaska peninsula
S04P,"SALMON , GILLNET, UPPER YUKON",salmon, gillnet, upper yukon
S04T,"SALMON , SET GILLNET, BRISTOL BAY",salmon, set gillnet, bristol bay
S04W,"SALMON , GILLNET, KUSKOKWIM",salmon, gillnet, kuskokwim
S04X,"SALMON , GILLNET, KOTZEBUE",salmon, gillnet, kotzebue
S04Y,"SALMON , GILLNET, LOWER YUKON",salmon, gillnet, lower yukon
S04Z,"SALMON , GILLNET, NORTON SOUND",salmon, gillnet, norton sound
S05B,"SALMON , HAND TROLL, STATEWIDE",salmon, hand troll, statewide
S08P,"SALMON , FISH WHEEL, UPPER YUKON",salmon, fish wheel, upper yukon
S15B,"SALMON , POWER TROLL, STATEWIDE",salmon, power troll, statewide
S77A,"SALMON , SPECIAL HARVEST AREA , SOUTHEAST",salmon, special harvest area , southeast
S77E,"SALMON , SPECIAL HARVEST AREA , PRINCE WILLIAM SOUND",salmon, special harvest area , prince william sound
S77H,"SALMON , SPECIAL HARVEST AREA , COOK INLET",salmon, special harvest area , cook inlet
S77K,"SALMON , SPECIAL HARVEST AREA , KODIAK",salmon, special harvest area , kodiak
S77T,"SALMON , SPECIAL HARVEST AREA , BRISTOL BAY",salmon, special harvest area , bristol bay
S77W,"SALMON , SPECIAL HARVEST AREA , KUSKOKWIM",salmon, special harvest area , kuskokwim
S77Y,"SALMON , SPECIAL HARVEST AREA , LOWER YUKON",salmon, special harvest area , lower yukon
T09D,"TANNER CRAB , POT GEAR VESSEL UNDER 60', YAKUTAT",tanner crab, pot gear vessel under 60', yakutat
T09E,"TANNER CRAB , POT GEAR VESSEL UNDER 60', PRINCE WILLIAM SOUND",tanner crab, pot gear vessel under 60', prince william sound
T09H,"TANNER CRAB , POT GEAR VESSEL UNDER 60', COOK INLET",tanner crab, pot gear vessel under 60', cook inlet
T09K,"TANNER CRAB , POT GEAR VESSEL UNDER 60', KODIAK",tanner crab, pot gear vessel under 60', kodiak
T09L,"TANNER CRAB , POT GEAR VESSEL UNDER 60', CHIGNIK",tanner crab, pot gear vessel under 60', chignik
T09M,"TANNER CRAB , POT GEAR VESSEL UNDER 60', ALASKA PENINSULA",tanner crab, pot gear vessel under 60', alaska peninsula
T09O,"TANNER CRAB , POT GEAR VESSEL UNDER 60', DUTCH HARBOR",tanner crab, pot gear vessel under 60', dutch harbor
T09Q,"TANNER CRAB , POT GEAR VESSEL UNDER 60', BERING SEA",tanner crab, pot gear vessel under 60', bering sea
T09QA,"TANNER CRAB , POT GEAR VESSEL UNDER 60', BERING SEA CDQ, APICDA",tanner crab, pot gear vessel under 60'," bering sea cdq, apicda"
T09QB,"TANNER CRAB , POT GEAR VESSEL UNDER 60', BERING SEA CDQ, BBEDC",tanner crab, pot gear vessel under 60'," bering sea cdq, bbedc"
T09QC,"TANNER CRAB , POT GEAR VESSEL UNDER 60', BERING SEA CDQ, CBSFA",tanner crab, pot gear vessel under 60'," bering sea cdq, cbsfa"
T09QD,"TANNER CRAB , POT GEAR VESSEL UNDER 60', BERING SEA CDQ, CVRF",tanner crab, pot gear vessel under 60'," bering sea cdq, cvrf"
T09QE,"TANNER CRAB , POT GEAR VESSEL UNDER 60', BERING SEA CDQ, NSEDC",tanner crab, pot gear vessel under 60'," bering sea cdq, nsedc"
T09QF,"TANNER CRAB , POT GEAR VESSEL UNDER 60', BERING SEA CDQ, YDFDA",tanner crab, pot gear vessel under 60'," bering sea cdq, ydfda"
T10A,"TANNER CRAB , RING NET, SOUTHEAST",tanner crab, ring net, southeast
T10D,"TANNER CRAB , RING NET, YAKUTAT",tanner crab, ring net, yakutat
T19A,"TANNER CRAB , POT GEAR, SOUTHEAST",tanner crab, pot gear, southeast
T91D,"TANNER CRAB , POT GEAR VESSEL 60' OR OVER, YAKUTAT",tanner crab, pot gear vessel 60' or over, yakutat
T91E,"TANNER CRAB , POT GEAR VESSEL 60' OR OVER, PRINCE WILLIAM SOUND",tanner crab, pot gear vessel 60' or over, prince william sound
T91H,"TANNER CRAB , POT GEAR VESSEL 60' OR OVER, COOK INLET",tanner crab, pot gear vessel 60' or over, cook inlet
T91K,"TANNER CRAB , POT GEAR VESSEL 60' OR OVER, KODIAK",tanner crab, pot gear vessel 60' or over, kodiak
T91M,"TANNER CRAB , POT GEAR VESSEL 60' OR OVER, ALASKA PENINSULA",tanner crab, pot gear vessel 60' or over, alaska peninsula
T91O,"TANNER CRAB , POT GEAR VESSEL 60' OR OVER, DUTCH HARBOR",tanner crab, pot gear vessel 60' or over, dutch harbor
T91Q,"TANNER CRAB , POT GEAR VESSEL 60' OR OVER, BERING SEA",tanner crab, pot gear vessel 60' or over, bering sea
T91QA,"TANNER CRAB , POT GEAR VESSEL 60' OR OVER, BERING SEA CDQ, APICDA",tanner crab, pot gear vessel 60' or over," bering sea cdq, apicda"
T91QB,"TANNER CRAB , POT GEAR VESSEL 60' OR OVER, BERING SEA CDQ, BBEDC",tanner crab, pot gear vessel 60' or over," bering sea cdq, bbedc"
T91QC,"TANNER CRAB , POT GEAR VESSEL 60' OR OVER, BERING SEA CDQ, CBSFA",tanner crab, pot gear vessel 60' or over," bering sea cdq, cbsfa"
T91QD,"TANNER CRAB , POT GEAR VESSEL 60' OR OVER, BERING SEA CDQ, CVRF",tanner crab, pot gear vessel 60' or over," bering sea cdq, cvrf"
T91QE,"TANNER CRAB , POT GEAR VESSEL 60' OR OVER, BERING SEA CDQ, NSEDC",tanner crab, pot gear vessel 60' or over," bering sea cdq, nsedc"
T91QF,"TANNER CRAB , POT GEAR VESSEL 60' OR OVER, BERING SEA CDQ, YDFDA",tanner crab, pot gear vessel 60' or over," bering sea cdq, ydfda"
T91R,"TANNER CRAB , POT GEAR VESSEL 60' OR OVER, ADAK",tanner crab, pot gear vessel 60' or over, adak
TB9AK,"TANNER BAIRDI CRAB , POT GEAR VESSEL TO 120', KODIAK",tanner bairdi crab, pot gear vessel to 120', kodiak
TB9BK,"TANNER BAIRDI CRAB , POT GEAR VESSEL UNDER 60', KODIAK",tanner bairdi crab, pot gear vessel under 60', kodiak
U11A,"SEA URCHIN , DIVING GEAR, SOUTHEAST",sea urchin, diving gear, southeast
U11B,"SEA URCHIN , DIVING GEAR, STATEWIDE",sea urchin, diving gear, statewide
U11K,"SEA URCHIN , DIVING GEAR, KODIAK",sea urchin, diving gear, kodiak
W2AB,"SCALLOPS , DREDGE VESSEL OVER 80', STATEWIDE",scallops, dredge vessel over 80', statewide
W2ABV,"WEATHERVANE SCALLOPS , DREDGE VESSEL PERMIT OVER 80', STATEWIDE",weathervane scallops, dredge vessel permit over 80', statewide
W2BB,"SCALLOPS DREDGE , VESSEL TO 80', STATEWIDE",scallops dredge, vessel to 80', statewide
W2BBV,"WEATHERVANE SCALLOPS , DREDGE VESSEL PERMIT TO 80', STATEWIDE",weathervane scallops, dredge vessel permit to 80', statewide
Y05A,"DEMERSAL SHELF ROCKFISH , HAND TROLL, SOUTHEAST",demersal shelf rockfish, hand troll, southeast
Y06A,"DEMERSAL SHELF ROCKFISH , LONGLINE VESSEL UNDER 60', SOUTHEAST",demersal shelf rockfish, longline vessel under 60', southeast
Y25A,"DEMERSAL SHELF ROCKFISH , DINGLEBAR TROLL, SOUTHEAST",demersal shelf rockfish, dinglebar troll, southeast
Y26A,"DEMERSAL SHELF ROCKFISH , MECHANICAL JIG, SOUTHEAST",demersal shelf rockfish, mechanical jig, southeast
Y61A,"DEMERSAL SHELF ROCKFISH , LONGLINE VESSEL 60' OR OVER, SOUTHEAST",demersal shelf rockfish, longline vessel 60' or over, southeast
Y99A,"DEMERSAL SHELF ROCKFISH , OTHER GEAR, SOUTHEAST",demersal shelf rockfish, other gear, southeast
Z09B,"MISC. MARINE INVERTEBRATES , POT VESSEL UNDER 60', STATEWIDE",misc. marine invertebrates, pot vessel under 60', statewide
Z12B,"MISC. MARINE INVERTEBRATES , HAND PICK, STATEWIDE",misc. marine invertebrates, hand pick, statewide
Z99B,"MISC. MARINE INVERTEBRATES , OTHER GEAR, STATEWIDE",misc. marine invertebrates, other gear, statewide
